# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

-update.stats::iamspade, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B87E6783CE4286910B6D6F73745369674269747304ACCF42E59DE14B38
frosty::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 01
frosty::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
frosty::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 00
frosty::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
frosty::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
frosty::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 00
frosty::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
frosty::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 00
frosty::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 00
frosty::7775e46e-26bf-490b-86f3-6f291a561441, boolean, 01
frosty::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
frosty::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 01
frosty::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
frosty::70320e37-211f-46fb-ab87-084c236586f7, boolean, 00
frosty::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 00
frosty::50788332-8450-4424-b254-57c68833272d, boolean, 00
frosty::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 00
frosty::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
frosty::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 01
frosty::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
frosty::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
frosty::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 01
frosty::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 00
frosty::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 00
frosty::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 00
frosty::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 01
frosty::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 00
frosty::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 00
frosty::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
frosty::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 00
frosty::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
frosty::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 00
frosty::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
frosty::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
green::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
green::00000000-0000-0000-0009-01f5509b1932, boolean, 00
green::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 00
green::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
green::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
green::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
green::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
green::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
green::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 00
green::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
green::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 00
green::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
green::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 00
green::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 00
green::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 00
green::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
green::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 00
green::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
green::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
green::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 00
green::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
green::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 00
green::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 00
green::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
green::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
green::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
green::70320e37-211f-46fb-ab87-084c236586f7, boolean, 00
green::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 00
green::50788332-8450-4424-b254-57c68833272d, boolean, 00
green::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 00
green::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
green::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
green::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
green::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
green::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
green::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 00
green::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 00
green::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 00
green::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
green::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 00
green::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 00
green::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
green::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 00
green::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
green::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 00
green::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
green::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
guild.<player>, string, 80046E6F6E65
guild.iamspade, string, 80046E6F6E65
guild.rank.<player>, string, 80046E6F6E65
health::.dreadruby043373, boolean, 00
health::.zohairabbasnaqv, boolean, 00
health::5xpanda, boolean, 00
health::___arson___, boolean, 01
health::__neroc__, boolean, 00
health::_cqptainquaz_, boolean, 00
health::_xyyzz, boolean, 00
health::acemerio, boolean, 00
health::avinoamre, boolean, 00
health::boronex, boolean, 00
health::csovesur, boolean, 00
health::definetlynotoli, boolean, 00
health::dobodo31, boolean, 00
health::efferanden, boolean, 00
health::ender_dragony, boolean, 00
health::gamerboymaxyt, boolean, 00
health::ganstergrann, boolean, 00
health::heathful, boolean, 00
health::henryxd0, boolean, 00
health::hunterinit1, boolean, 00
health::iamspade, boolean, 00
health::jolteonan, boolean, 00
health::jonatzm, boolean, 00
health::kamil172, boolean, 00
health::kespp, boolean, 00
health::ksaw478, boolean, 00
health::lancoamatin, boolean, 00
health::liambal, boolean, 00
health::markbrandoo, boolean, 00
health::mathew71, boolean, 00
health::milocguy, boolean, 00
health::niaswift, boolean, 00
health::pakos11, boolean, 00
health::redcharlie8, boolean, 00
health::rtvh, boolean, 00
health::s3xymasscot, boolean, 00
health::shanedragon0710, boolean, 00
health::sip159, boolean, 00
health::sonyhoang, boolean, 00
health::strawberrysss, boolean, 00
health::tantae, boolean, 01
health::the_timo, boolean, 00
health::truthnotscam9, boolean, 00
health::tylout, boolean, 00
health::vxqs, boolean, 00
health::w1nterxd, boolean, 00
health.___arson___, long, 0000000000000032
health.iamspade, long, 000000000000000A
health.tantae, long, 000000000000003C
hp, double, 4022000000000000
i3f::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
i3f::00000000-0000-0000-0009-01f5509b1932, boolean, 01
i3f::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 00
i3f::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
i3f::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
i3f::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
i3f::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
i3f::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
i3f::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 00
i3f::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
i3f::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 00
i3f::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
i3f::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 00
i3f::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 00
i3f::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 00
i3f::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
i3f::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 00
i3f::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
i3f::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
i3f::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 00
i3f::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
i3f::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 00
i3f::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 00
i3f::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
i3f::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
i3f::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
i3f::70320e37-211f-46fb-ab87-084c236586f7, boolean, 00
i3f::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 00
i3f::50788332-8450-4424-b254-57c68833272d, boolean, 00
i3f::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 00
i3f::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
i3f::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
i3f::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
i3f::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
i3f::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 01
i3f::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 00
i3f::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 00
i3f::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 00
i3f::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
i3f::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 01
i3f::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 00
i3f::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
i3f::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 00
i3f::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
i3f::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 00
i3f::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
iamspade.hasenoughmana, boolean, 01
kkey::_cqptainquaz_, boolean, 00
kkey::ender_dragony, boolean, 00
kkey::iamspade, boolean, 00
kkey::jonatzm, boolean, 00
kkey::ksaw478, boolean, 00
lb, long, 0000000000000001
level::00000000-0000-0000-0009-01f4de4af83b, long, 0000000000000001
level::00000000-0000-0000-0009-01f5509b1932, long, 0000000000000008
level::2ee6812b-9541-421b-8773-8795ea4ffb96, long, 000000000000000C
level::2f63ca78-9f65-4a81-9185-a5da422d52f9, long, 000000000000000A
level::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 000000000000000A
level::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 0000000000000003
level::06da073e-9a22-4531-8703-f46f7902c1b3, long, 0000000000000001
level::6b15f354-4583-48fb-b921-90ecf7a419ef, long, 0000000000000002
level::6e48709b-605f-4f76-8c36-f5b3fa5500b1, long, 0000000000000002
level::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 000000000000000C
level::8d571eaf-b9f2-4982-b365-d76ab1d16853, long, 0000000000000001
level::9b817c96-bbe4-4d97-8822-bde5b3c217da, long, 0000000000000001
level::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, long, 0000000000000001
level::13bb87a6-41f7-410f-8181-12ebe12474f0, long, 0000000000000003
level::24a7788a-83b4-46b0-b796-3d7a0343786c, long, 0000000000000012
level::26db4408-6995-454c-830c-f36c10b8b906, long, 0000000000000003
level::67c93165-c39a-4848-8acd-a5309d5451dd, long, 0000000000000003
level::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 000000000000000B
level::90b62083-de51-4195-a265-9f6dea5c3687, long, 0000000000000001
level::98b27922-1923-4023-a80e-6d0c72041cc3, long, 0000000000000001
level::0197e343-0907-4202-8fe0-58741d2be950, long, 0000000000000003
level::4185c36c-257b-44b1-99df-a2236a76e5ad, long, 0000000000000002
level::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, long, 0000000000000001
level::7775e46e-26bf-490b-86f3-6f291a561441, long, 000000000000000B
level::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000006
level::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 000000000000000C
level::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, long, 0000000000000001
level::70320e37-211f-46fb-ab87-084c236586f7, long, 0000000000000001
level::6527215f-7b0a-456c-9029-3eae0a15639e, long, 0000000000000001
level::50788332-8450-4424-b254-57c68833272d, long, 0000000000000005
level::74881800-61ea-4241-b917-cc4a1b32bab1, long, 0000000000000001
level::89022722-2c47-43e8-a37e-0393197d9377, long, 000000000000004D
level::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000000007
level::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, long, 0000000000000001
level::accf42e5-9de1-4b38-b87e-6783ce428691, long, 000000000000007F
level::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 000000000000001B
level::b749c3d3-d997-46e6-9560-1edead15827a, long, 0000000000000004
level::be9e397f-71e7-4464-b754-ef218c87d06a, long, 0000000000000001
level::cd5b6074-e7dc-4ff5-896f-0fed884af015, long, 0000000000000001
level::d53db671-399e-4548-9f68-1cb6bd585faa, long, 000000000000000E
level::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, long, 000000000000000E
level::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, long, 0000000000000003
level::e573cc62-3489-48d2-b17a-345eccb60f1c, long, 0000000000000001
level::eb51901c-c861-4794-9b41-42253ae906dc, long, 0000000000000001
level::ed552d54-ff3b-4cc8-9d4c-eebc86241644, long, 0000000000000001
level::f6bf25af-0724-458c-ae1e-6ece7fca63b6, long, 0000000000000001
level::f260e041-486d-4afe-914a-89bcde429a8c, long, 0000000000000001
level::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000004
level::jolteonan, long, 0000000000000009
list::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000001086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
list::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000000F086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
loadingworlds.server, boolean, 00
location.<player>, string, 8008C2A7634572726F72
location.iamspade, string, 8008C2A7615465727261
los::00000000-0000-0000-0009-01f5509b1932, string, 80023120
los::3ad906f8-cadf-402a-98d0-baf469983f9e, string, 80023120
los::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, string, 80023020
los::6b15f354-4583-48fb-b921-90ecf7a419ef, string, 80023020
los::6e48709b-605f-4f76-8c36-f5b3fa5500b1, string, 80023020
los::7d94f8d1-6f10-4594-9932-a8cb4693ff16, string, 80023120
los::24a7788a-83b4-46b0-b796-3d7a0343786c, string, 80023120
los::26db4408-6995-454c-830c-f36c10b8b906, string, 80023020
los::67c93165-c39a-4848-8acd-a5309d5451dd, string, 80023020
los::71cbe97a-5d95-4e34-b157-9c92ecd91296, string, 80023120
los::4185c36c-257b-44b1-99df-a2236a76e5ad, string, 80023020
los::7775e46e-26bf-490b-86f3-6f291a561441, string, 80023020
los::7852c2d4-85d6-4ba8-8b37-6226d7325f53, string, 80023020
los::9534e34d-4308-4848-a6b1-3c49d20d09c9, string, 80023120
los::50788332-8450-4424-b254-57c68833272d, string, 80023120
los::89022722-2c47-43e8-a37e-0393197d9377, string, 80023120
los::a989b932-f5e4-48c2-9078-96a8401df30f, string, 80023120
los::accf42e5-9de1-4b38-b87e-6783ce428691, string, 80023120
los::ae7dfb80-9f03-447a-b19f-fd20b4e72920, string, 80023120
los::b749c3d3-d997-46e6-9560-1edead15827a, string, 80023020
los::d53db671-399e-4548-9f68-1cb6bd585faa, string, 80023020
los::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, string, 80023120
los::fb5a86a0-5d17-485f-ad26-7858ba3970b5, string, 80023120
los1::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
los2::00000000-0000-0000-0009-01f5509b1932, long, 0000000000000001
los2::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 0000000000000001
los2::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 0000000000000001
los2::6b15f354-4583-48fb-b921-90ecf7a419ef, long, 0000000000000001
los2::6e48709b-605f-4f76-8c36-f5b3fa5500b1, long, 0000000000000001
los2::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 0000000000000001
los2::24a7788a-83b4-46b0-b796-3d7a0343786c, long, 0000000000000001
los2::26db4408-6995-454c-830c-f36c10b8b906, long, 0000000000000001
los2::67c93165-c39a-4848-8acd-a5309d5451dd, long, 0000000000000001
los2::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000000001
los2::4185c36c-257b-44b1-99df-a2236a76e5ad, long, 0000000000000001
los2::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
los2::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000001
los2::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 0000000000000001
los2::50788332-8450-4424-b254-57c68833272d, long, 0000000000000001
los2::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
los2::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000000001
los2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
los2::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 0000000000000001
los2::b749c3d3-d997-46e6-9560-1edead15827a, long, 0000000000000001
los2::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000000001
los2::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, long, 0000000000000001
los2::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000001
lure::00000000-0000-0000-0009-01f5509b1932, string, 800131
lure::3ad906f8-cadf-402a-98d0-baf469983f9e, string, 800135
lure::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, string, 800131
lure::6b15f354-4583-48fb-b921-90ecf7a419ef, string, 800131
lure::6e48709b-605f-4f76-8c36-f5b3fa5500b1, string, 800131
lure::7d94f8d1-6f10-4594-9932-a8cb4693ff16, string, 800133
lure::24a7788a-83b4-46b0-b796-3d7a0343786c, string, 800135
lure::26db4408-6995-454c-830c-f36c10b8b906, string, 800131
lure::67c93165-c39a-4848-8acd-a5309d5451dd, string, 800131
lure::71cbe97a-5d95-4e34-b157-9c92ecd91296, string, 800133
lure::4185c36c-257b-44b1-99df-a2236a76e5ad, string, 800131
lure::7775e46e-26bf-490b-86f3-6f291a561441, string, 800135
lure::7852c2d4-85d6-4ba8-8b37-6226d7325f53, string, 800131
lure::9534e34d-4308-4848-a6b1-3c49d20d09c9, string, 800135
lure::50788332-8450-4424-b254-57c68833272d, string, 800131
lure::89022722-2c47-43e8-a37e-0393197d9377, string, 800135
lure::a989b932-f5e4-48c2-9078-96a8401df30f, string, 800135
lure::accf42e5-9de1-4b38-b87e-6783ce428691, string, 800135
lure::ae7dfb80-9f03-447a-b19f-fd20b4e72920, string, 800135
lure::b749c3d3-d997-46e6-9560-1edead15827a, string, 800131
lure::d53db671-399e-4548-9f68-1cb6bd585faa, string, 800134
lure::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, string, 800133
lure::fb5a86a0-5d17-485f-ad26-7858ba3970b5, string, 800131
lure2::00000000-0000-0000-0009-01f5509b1932, long, 0000000000000002
lure2::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 0000000000000006
lure2::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 0000000000000002
lure2::6b15f354-4583-48fb-b921-90ecf7a419ef, long, 0000000000000002
lure2::6e48709b-605f-4f76-8c36-f5b3fa5500b1, long, 0000000000000002
lure2::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 0000000000000004
lure2::24a7788a-83b4-46b0-b796-3d7a0343786c, long, 0000000000000006
lure2::26db4408-6995-454c-830c-f36c10b8b906, long, 0000000000000002
lure2::67c93165-c39a-4848-8acd-a5309d5451dd, long, 0000000000000002
lure2::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000000004
lure2::4185c36c-257b-44b1-99df-a2236a76e5ad, long, 0000000000000002
lure2::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000006
lure2::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000002
lure2::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 0000000000000006
lure2::50788332-8450-4424-b254-57c68833272d, long, 0000000000000002
lure2::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000006
lure2::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000000006
lure2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000006
lure2::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 0000000000000006
lure2::b749c3d3-d997-46e6-9560-1edead15827a, long, 0000000000000002
lure2::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000000005
lure2::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, long, 0000000000000004
lure2::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000002
lure3::accf42e5-9de1-4b38-b87e-6783ce428691, double, 3FF0000000000000
mag::accf42e5-9de1-4b38-b87e-6783ce428691, string, 80022031
mana.<player>, long, 0000000000000000
mana.iamspade, long, 0000000000000014
marry.<player>, boolean, 00
marry.gender.<player>, string, 8005756E736574
marry.iamspade, string, 80046E6F6E65
marry.when.<player>, string, 8008C2A7634572726F72
maxmana.<player>, long, 0000000000000014
mcost, double, 4063880000000000
mcost::7775e46e-26bf-490b-86f3-6f291a561441, long, 000000000000000A
mcost::89022722-2c47-43e8-a37e-0393197d9377, double, 40A312D000000000
mcost::accf42e5-9de1-4b38-b87e-6783ce428691, double, 40A312D000000000
mcost::d53db671-399e-4548-9f68-1cb6bd585faa, double, 408E848000000000
mhp, double, 4024000000000000
multi, long, 0000000000000006
multi::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
multi::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000004
multi::accf42e5-9de1-4b38-b87e-6783ce428691, double, 0000000000000000
multi::d53db671-399e-4548-9f68-1cb6bd585faa, double, 400C000000000000
n101, long, 0000000000000014
newlore::1, string, 800568656C6C6F
newname::1, string, 800568656C6C6F
no1, long, 0000000000000001
online, long, 0000000000000000
orange::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
orange::00000000-0000-0000-0009-01f5509b1932, boolean, 00
orange::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 00
orange::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
orange::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
orange::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
orange::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
orange::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
orange::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 00
orange::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
orange::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 00
orange::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
orange::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 00
orange::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 00
orange::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 00
orange::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
orange::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 00
orange::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
orange::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
orange::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 00
orange::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
orange::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 00
orange::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 00
orange::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
orange::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
orange::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
orange::70320e37-211f-46fb-ab87-084c236586f7, boolean, 00
orange::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 00
orange::50788332-8450-4424-b254-57c68833272d, boolean, 00
orange::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 00
orange::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
orange::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
orange::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
orange::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
orange::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
orange::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 00
orange::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 00
orange::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 00
orange::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
orange::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 00
orange::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 00
orange::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
orange::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 00
orange::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
orange::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 00
orange::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
orange::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
pink::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
pink::00000000-0000-0000-0009-01f5509b1932, boolean, 00
pink::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 00
pink::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
pink::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
