# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

-update.stats::iamspade, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B87E6783CE4286910B6D6F73745369674269747304ACCF42E59DE14B38
orange::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
orange::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
orange::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
orange::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
orange::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
orange::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
orange::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
orange::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
orange::50788332-8450-4424-b254-57c68833272d, boolean, 00
orange::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
orange::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
orange::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
orange::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
orange::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
orange::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
orange::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
orange::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
orange::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
orange::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
pink::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
pink::00000000-0000-0000-0009-01f5509b1932, boolean, 00
pink::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
pink::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
pink::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
pink::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
pink::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
pink::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
pink::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
pink::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
pink::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
pink::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
pink::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
pink::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
pink::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
pink::50788332-8450-4424-b254-57c68833272d, boolean, 00
pink::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
pink::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
pink::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
pink::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
pink::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
pink::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
pink::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
pink::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
pink::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
pink::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
power.points.<player>, long, 0000000000000000
purple::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
purple::00000000-0000-0000-0009-01f5509b1932, boolean, 00
purple::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
purple::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
purple::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
purple::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
purple::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
purple::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
purple::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
purple::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
purple::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
purple::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
purple::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
purple::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
purple::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
purple::50788332-8450-4424-b254-57c68833272d, boolean, 00
purple::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
purple::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
purple::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
purple::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
purple::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
purple::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
purple::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
purple::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
purple::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
purple::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
rank::sorting::froztti, string, 8007412D4F574E4552
rank::sorting::iamspade, string, 8007412D4F574E4552
rank::sorting::tantae, string, 8008432D504C41594552
rank..dreadruby043373, string, 8003C2A737
rank..zohairabbasnaqv, string, 8003C2A737
rank.___arson___, string, 8003C2A737
rank._cqptainquaz_, string, 8003C2A737
rank._xyyzz, string, 8003C2A737
rank.acemerio, string, 8003C2A737
rank.boronex, string, 8003C2A737
rank.csovesur, string, 8003C2A737
rank.dobodo31, string, 8003C2A737
rank.efferanden, string, 8003C2A737
rank.ender_dragony, string, 8003C2A737
rank.froztti, string, 800EC2A763C2A76C41444D494EC2A763
rank.gringothethird, string, 800EC2A734C2A76C4F574E4552C2A734
rank.heathful, string, 8003C2A737
rank.iamspade, string, 800EC2A734C2A76C4F574E4552C2A734
rank.jolteonan, string, 800DC2A739C2A76C4255494C444552
rank.kespp, string, 8003C2A737
rank.liambal, string, 8003C2A737
rank.milocguy, string, 8003C2A737
rank.niaswift, string, 8003C2A737
rank.rtvh, string, 8003C2A737
rank.sonyhoang, string, 8003C2A737
rank.strawberrysss, string, 8003C2A737
rank.tantae, string, 8003C2A737
rank.truthnotscam9, string, 8003C2A737
rank.tylout, string, 8003C2A737
rank.w1nterxd, string, 8003C2A737
ranks::admin, string, 8007422D41444D494E
ranks::owner, string, 8007412D4F574E4552
ranks::player, string, 8008432D504C41594552
rarityfish, string, 800CC2A766C2A76C436F6D6D6F6E
red::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
red::00000000-0000-0000-0009-01f5509b1932, boolean, 00
red::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
red::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
red::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
red::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
red::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
red::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
red::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
red::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
red::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
red::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
red::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
red::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
red::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
red::50788332-8450-4424-b254-57c68833272d, boolean, 00
red::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
red::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
red::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
red::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
red::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
red::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
red::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
red::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
red::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
red::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
setlore::1, long, 0000000000000000
setname::1, long, 0000000000000000
skill.alchemy.<player>, long, 0000000000000001
skill.bartering.<player>, long, 0000000000000001
skill.crafting.<player>, long, 0000000000000001
skill.foraging.<player>, long, 0000000000000001
skill.magic.<player>, long, 0000000000000001
skill.melee.<player>, long, 0000000000000001
skill.mining.<player>, long, 0000000000000001
skill.ranged.<player>, long, 0000000000000001
skill.technical.<player>, long, 0000000000000001
skill.xp.alchemy.<player>, long, 0000000000000000
skill.xp.bartering.<player>, long, 0000000000000000
skill.xp.crafting.<player>, long, 0000000000000000
skill.xp.foraging.<player>, long, 0000000000000000
skill.xp.magic.<player>, long, 0000000000000000
skill.xp.melee.<player>, long, 0000000000000000
skill.xp.mining.<player>, long, 0000000000000000
skill.xp.ranged.<player>, long, 0000000000000000
skill.xp.technical.<player>, long, 0000000000000000
sort..zohairabbasnaqv, string, 8006C2A765C2A772
sort._cqptainquaz_, string, 8006C2A765C2A772
sort._xyyzz, string, 8006C2A765C2A772
sort.acemerio, string, 8006C2A765C2A772
sort.dobodo31, string, 8006C2A765C2A772
sort.ender_dragony, string, 8006C2A765C2A772
sort.froztti, string, 8006C2A731C2A772
sort.gringothethird, string, 8006C2A730C2A772
sort.heathful, string, 8006C2A765C2A772
sort.iamspade, string, 8006C2A730C2A772
sort.jolteonan, string, 8006C2A765C2A772
sort.milocguy, string, 8006C2A765C2A772
sort.tantae, string, 8006C2A765C2A772
sort.truthnotscam9, string, 8006C2A765C2A772
spade::00000000-0000-0000-0009-01f4de4af83b, boolean, 01
spade::00000000-0000-0000-0009-01f5509b1932, boolean, 01
spade::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 01
spade::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 01
spade::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 01
spade::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 01
spade::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 01
spade::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 01
spade::26db4408-6995-454c-830c-f36c10b8b906, boolean, 01
spade::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 01
spade::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 01
spade::0197e343-0907-4202-8fe0-58741d2be950, boolean, 01
spade::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 01
spade::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 01
spade::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 01
spade::50788332-8450-4424-b254-57c68833272d, boolean, 01
spade::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
spade::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 01
spade::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 01
spade::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
spade::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 01
spade::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 01
spade::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 01
spade::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 01
spade::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 01
spade::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 01
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094049400000000000017909406CD00000000000017A09C062B000000000000570697463680800000000037961770800000000
speed::_cqptainquaz_, boolean, 01
speed::iamspade, boolean, 00
speed::jolteonan, boolean, 00
staff::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
staff::00000000-0000-0000-0009-01f5509b1932, boolean, 00
staff::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
staff::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
staff::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
staff::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
staff::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
staff::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
staff::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
staff::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
staff::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
staff::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
staff::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
staff::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
staff::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
staff::50788332-8450-4424-b254-57c68833272d, boolean, 00
staff::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
staff::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
staff::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
staff::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
staff::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
staff::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
staff::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
staff::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
staff::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
staff::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
tag1::_cqptainquaz_, boolean, 00
tag1::iamspade, boolean, 00
tag1::jolteonan, boolean, 01
tag2::___arson___, boolean, 00
tag2::acemerio, boolean, 00
tag2::ender_dragony, boolean, 00
tag2::iamspade, boolean, 00
tag3::_cqptainquaz_, boolean, 00
tag3::iamspade, boolean, 00
tokens::00000000-0000-0000-0009-01f4de4af83b, double, 0000000000000000
tokens::00000000-0000-0000-0009-01f5509b1932, long, 0000000000000064
tokens::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 000000000000A604
tokens::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 0000000000000B22
tokens::06da073e-9a22-4531-8703-f46f7902c1b3, long, 0000000000000064
tokens::6b15f354-4583-48fb-b921-90ecf7a419ef, double, 0000000000000000
tokens::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 0000000000003EC1
tokens::9b817c96-bbe4-4d97-8822-bde5b3c217da, long, 0000000000000064
tokens::26db4408-6995-454c-830c-f36c10b8b906, long, 00000000000009C4
tokens::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000005D25
tokens::90b62083-de51-4195-a265-9f6dea5c3687, long, 0000000000000064
tokens::0197e343-0907-4202-8fe0-58741d2be950, double, 0000000000000000
tokens::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000D48
tokens::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 00000000000001BD
tokens::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 0000000000017E4E
tokens::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, long, 0000000000000064
tokens::50788332-8450-4424-b254-57c68833272d, long, 0000000000000370
tokens::89022722-2c47-43e8-a37e-0393197d9377, long, 00000000000003E8
tokens::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000001BDA
tokens::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, long, 0000000000000064
tokens::accf42e5-9de1-4b38-b87e-6783ce428691, long, 00000000000186A0
tokens::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 000000000003C375
tokens::d53db671-399e-4548-9f68-1cb6bd585faa, long, 000000000000781E
tokens::e573cc62-3489-48d2-b17a-345eccb60f1c, long, 0000000000000064
tokens::ed552d54-ff3b-4cc8-9d4c-eebc86241644, long, 0000000000000064
tokens::f260e041-486d-4afe-914a-89bcde429a8c, double, 0000000000000000
tokens::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, FFFFFFFFFA0A29C8
totaldmg::<none>, long, 0000000000000000
totaldmg::iamspade, long, 0000000000000082
totalexp::00000000-0000-0000-0009-01f4de4af83b, long, 0000000000000000
totalexp::00000000-0000-0000-0009-01f5509b1932, long, 0000000000000000
totalexp::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 0000000000001C52
totalexp::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 0000000000000000
totalexp::06da073e-9a22-4531-8703-f46f7902c1b3, long, 0000000000000000
totalexp::6b15f354-4583-48fb-b921-90ecf7a419ef, long, 0000000000000000
totalexp::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 000000000000109A
totalexp::9b817c96-bbe4-4d97-8822-bde5b3c217da, long, 0000000000000000
totalexp::26db4408-6995-454c-830c-f36c10b8b906, long, 00000000000007D0
totalexp::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000000000
totalexp::90b62083-de51-4195-a265-9f6dea5c3687, long, 0000000000000000
totalexp::0197e343-0907-4202-8fe0-58741d2be950, long, 00000000000003E8
totalexp::7775e46e-26bf-490b-86f3-6f291a561441, long, 00000000000003E8
totalexp::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000064
totalexp::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 0000000000002E4A
totalexp::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, long, 0000000000000000
totalexp::50788332-8450-4424-b254-57c68833272d, long, 00000000000003E8
totalexp::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000003106
totalexp::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000002CBA
totalexp::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, long, 0000000000000000
totalexp::accf42e5-9de1-4b38-b87e-6783ce428691, long, 000000000001B742
totalexp::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 0000000000004E52
totalexp::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000000000
totalexp::e573cc62-3489-48d2-b17a-345eccb60f1c, long, 0000000000000000
totalexp::ed552d54-ff3b-4cc8-9d4c-eebc86241644, long, 0000000000000000
totalexp::f260e041-486d-4afe-914a-89bcde429a8c, long, 0000000000000000
totalexp::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000000
trade::.dreadruby043373, boolean, 01
trade::___arson___, boolean, 00
trade::_cqptainquaz_, boolean, 00
trade::_xyyzz, boolean, 00
trade::acemerio, boolean, 00
trade::csovesur, boolean, 00
trade::ender_dragony, boolean, 00
trade::froztti, boolean, 00
trade::iamspade, boolean, 01
trade::jolteonan, boolean, 00
trade::kespp, boolean, 00
trade::tantae, boolean, 00
trade::truthnotscam9, boolean, 00
undeadking::iamspade, boolean, 00
undeadking::tantae, boolean, 01
uuid::.dreadruby043373, string, 802430303030303030302D303030302D303030302D303030392D303166346465346166383362
uuid::.zohairabbasnaqv, string, 802430303030303030302D303030302D303030302D303030392D303166353530396231393332
uuid::___arson___, string, 802464353364623637312D333939652D343534382D396636382D316362366264353835666161
uuid::_cqptainquaz_, string, 802461653764666238302D396630332D343437612D623139662D666432306234653732393230
uuid::_xyyzz, string, 802437643934663864312D366631302D343539342D393933322D613863623436393366663136
uuid::acemerio, string, 802461393839623933322D663565342D343863322D393037382D393661383430316466333066
uuid::boronex, string, 802439306236323038332D646535312D343139352D613236352D396636646561356333363837
uuid::csovesur, string, 802437383532633264342D383564362D346261382D386233372D363232366437333235663533
uuid::dobodo31, string, 802434663439626433612D373335342D346134372D613263612D383736646663383861643333
uuid::efferanden, string, 802432366462343430382D363939352D343534632D383330632D663336633130623862393036
uuid::ender_dragony, string, 802433616439303666382D636164662D343032612D393864302D626166343639393833663965
uuid::froztti, string, 802438393032323732322D326334372D343365382D613337652D303339333139376439333737
uuid::gringothethird, string, 802466623561383661302D356431372D343835662D616432362D373835386261333937306235
uuid::heathful, string, 802435303738383333322D383435302D343432342D623235342D353763363838333332373264
uuid::iamspade, string, 802461636366343265352D396465312D346233382D623837652D363738336365343238363931
uuid::jolteonan, string, 802439353334653334642D343330382D343834382D613662312D336334396432306430396339
uuid::kespp, string, 802430313937653334332D303930372D343230322D386665302D353837343164326265393530
uuid::liambal, string, 802465353733636336322D333438392D343864322D623137612D333435656363623630663163
uuid::milocguy, string, 802436623135663335342D343538332D343866622D623932312D393065636637613431396566
uuid::niaswift, string, 802465643535326435342D666633622D346363382D396434632D656562633836323431363434
uuid::rtvh, string, 802466323630653034312D343836642D346166652D393134612D383962636465343239613863
uuid::sonyhoang, string, 802461623161313562312D623363612D346137612D386637612D316533303464363762643736
uuid::strawberrysss, string, 802439623831376339362D626265342D346439372D383832322D626465356233633231376461
uuid::tantae, string, 802437373735653436652D323662662D343930622D383666332D366632393161353631343431
uuid::truthnotscam9, string, 802437316362653937612D356439352D346533342D623135372D396339326563643931323936
uuid::tylout, string, 802430366461303733652D396132322D343533312D383730332D663436663739303263316233
uuid::w1nterxd, string, 802433373733336563302D303030302D346533382D626362382D623633313165626432666535
uuid::xhez, string, 802431303266633662342D323864382D343139652D393237302D393062383062333966346233
value2, double, 40B28E0000000000
valuefish, double, 408F400000000000
white::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
white::00000000-0000-0000-0009-01f5509b1932, boolean, 00
white::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
white::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
white::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
white::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
white::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
white::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
white::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
white::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
white::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
white::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
white::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
white::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
white::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
white::50788332-8450-4424-b254-57c68833272d, boolean, 00
white::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
white::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
white::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
white::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
white::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
white::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
white::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
white::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
white::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
white::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
work::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 0000000000000001
work::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 0000000000000001
work::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000000001
work::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000001
work::50788332-8450-4424-b254-57c68833272d, long, 0000000000000001
work::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000000001
work::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 0000000000000001
work::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000001

